digraph system { 
I -> C0I0
C0I0 [label=A0]
C0I0->C0I6 [label=0]
C0I0->C0I22 [label=1]
C0I1 [label=1]
C0I1->C0I31 [label=0]
C0I1->C0I15 [label=1]
C0I2 [label=2]
C0I2->zero [label=0]
C0I2->C0I0 [label=1]
C0I3 [label=3]
C0I3->C0I23 [label=0]
C0I3->zero [label=1]
C0I4 [label=A4]
C0I4->C0I0 [label=0]
C0I4->zero [label=1]
C0I5 [label=A5]
C0I5->C0I4 [label=0]
C0I5->C0I11 [label=1]
C0I6 [label=A6]
C0I6->C0I5 [label=0]
C0I6->C0I12 [label=1]
C0I7 [label=7]
C0I7->C0I10 [label=0]
C0I7->C0I5 [label=1]
C0I8 [label=8]
C0I8->C0I7 [label=0]
C0I8->C0I17 [label=1]
C0I9 [label=9]
C0I9->C0I8 [label=0]
C0I9->zero [label=1]
C0I10 [label=10]
C0I10->C0I11 [label=0]
C0I10->C0I9 [label=1]
C0I11 [label=11]
C0I11->zero [label=0]
C0I11->C0I8 [label=1]
C0I12 [label=12]
C0I12->C0I2 [label=0]
C0I12->C0I4 [label=1]
C0I13 [label=13]
C0I13->C0I12 [label=0]
C0I13->C0I16 [label=1]
C0I14 [label=14]
C0I14->C0I13 [label=0]
C0I14->C0I21 [label=1]
C0I15 [label=15]
C0I15->C0I14 [label=0]
C0I15->zero [label=1]
C0I16 [label=16]
C0I16->C0I15 [label=0]
C0I16->C0I2 [label=1]
C0I17 [label=17]
C0I17->C0I16 [label=0]
C0I17->C0I1 [label=1]
C0I18 [label=18]
C0I18->C0I17 [label=0]
C0I18->C0I28 [label=1]
C0I19 [label=19]
C0I19->C0I18 [label=0]
C0I19->zero [label=1]
C0I20 [label=20]
C0I20->C0I19 [label=0]
C0I20->C0I31 [label=1]
C0I21 [label=21]
C0I21->C0I20 [label=0]
C0I21->C0I27 [label=1]
C0I22 [label=22]
C0I22->C0I1 [label=0]
C0I22->C0I20 [label=1]
C0I23 [label=23]
C0I23->C0I22 [label=0]
C0I23->C0I26 [label=1]
C0I24 [label=24]
C0I24->zero [label=0]
C0I24->C0I23 [label=1]
C0I25 [label=25]
C0I25->C0I24 [label=0]
C0I25->C0I3 [label=1]
C0I26 [label=26]
C0I26->C0I30 [label=0]
C0I26->C0I25 [label=1]
C0I27 [label=27]
C0I27->C0I29 [label=0]
C0I27->C0I19 [label=1]
C0I28 [label=28]
C0I28->C0I27 [label=0]
C0I28->C0I30 [label=1]
C0I29 [label=29]
C0I29->zero [label=0]
C0I29->C0I18 [label=1]
C0I30 [label=30]
C0I30->C0I3 [label=0]
C0I30->C0I29 [label=1]
C0I31 [label=31]
C0I31->zero [label=0]
C0I31->C0I14 [label=1]
}
